-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [org.koin:koin-androidx-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-3/dce27daeaf5799354781889fe64a7785/transformed/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/sapat/.gradle/caches/transforms-3/a2617a696227739b74f8544cc41f3f4d/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/sapat/.gradle/caches/transforms-3/5007c2280db1b1f105e3de0a5a03461c/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.sasank.roundedhorizontalprogress:roundedhorizontalprogress:1.0.1] /Users/sapat/.gradle/caches/transforms-3/ded9137821a63e11f9c16cca5b79c444/transformed/jetified-roundedhorizontalprogress-1.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] /Users/sapat/.gradle/caches/transforms-3/795e27f404ac1fa938dcce4a76751e2f/transformed/jetified-android-otpview-pinview-2.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] /Users/sapat/.gradle/caches/transforms-3/426063041a40cf23f2ae581b0f4faa98/transformed/jetified-expandablerecyclerview-1.3/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.preference:preference-ktx:1.1.1] /Users/sapat/.gradle/caches/transforms-3/31ca2add5d2e55f859eca3801cf293c7/transformed/jetified-preference-ktx-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] /Users/sapat/.gradle/caches/transforms-3/fe82bb6f3e49b97061377d9e5734ec23/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/sapat/.gradle/caches/transforms-3/9e7b8575387f1dcabb7d32ef6d299ff8/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-3/be4ce53443d8fb771de0b7e4f57b3e68/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/sapat/.gradle/caches/transforms-3/ef272a091508bfbbe37de2138f46ba4d/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.yalantis:ucrop:2.2.5] /Users/sapat/.gradle/caches/transforms-3/55711f8e8ed1704a2528acc445a9e5ab/transformed/jetified-ucrop-2.2.5/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/sapat/.gradle/caches/transforms-3/61a7d6321666abaf510fa5399c535439/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/sapat/.gradle/caches/transforms-3/43fe6b26064ab686acd0571663344ea0/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:20.0.0] /Users/sapat/.gradle/caches/transforms-3/cbf6abc4bb551a126a1e389596afb6ba/transformed/jetified-firebase-core-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/sapat/.gradle/caches/transforms-3/d875b90be92c9d396d54bb162f1ef813/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] /Users/sapat/.gradle/caches/transforms-3/00a0a1b4888fda1f704f7fa2bc6576f6/transformed/jetified-firebase-database-ktx-20.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/sapat/.gradle/caches/transforms-3/5b4aa33978dccaedf67a73b4759d7018/transformed/jetified-firebase-database-20.0.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] /Users/sapat/.gradle/caches/transforms-3/846f8cb15c9a30a94e8a54aa32ca7160/transformed/jetified-firebase-storage-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7c27ab9a5b124be18a688dbba4958de/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-3/d3720a2507e5bf2760463135e2608d0c/transformed/jetified-firebase-ads-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] /Users/sapat/.gradle/caches/transforms-3/1d3d0a2fc43327d31e378e2e61b043b3/transformed/jetified-firebase-functions-20.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-3/ea5e8a0aaf7ead321ae2c7a801e6022f/transformed/jetified-checkout-1.6.12/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sapat/.gradle/caches/transforms-3/524b9379484b85cbafd2293905a0a59c/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-3/c1d1858c9f969b353db6558b1976b22d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/sapat/.gradle/caches/transforms-3/5b0d6c284c0fc153a655ee0b91bd1c41/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sapat/.gradle/caches/transforms-3/558edfec680dea89e9784da4103b3380/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapat/.gradle/caches/transforms-3/faeee842f1f0686b376b9c25d568e80f/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] /Users/sapat/.gradle/caches/transforms-3/368bc2e36253efb301b1711afc66de7a/transformed/jetified-AXEmojiView-1.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] /Users/sapat/.gradle/caches/transforms-3/b5e7c1a4054e31319b2349c75cafa204/transformed/jetified-androidbuttonprogress-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] /Users/sapat/.gradle/caches/transforms-3/b01fe2060ba9bf5e0b9b27d69c75e474/transformed/jetified-header-decor-0.2.8/AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:4.0.0] /Users/sapat/.gradle/caches/transforms-3/7ef1e10eddae0759b837543b7adb3249/transformed/jetified-android-adapters-4.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] /Users/sapat/.gradle/caches/transforms-3/926f0ef45fc6809f6d26b6c7068e344c/transformed/jetified-CircularReveal-1.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] /Users/sapat/.gradle/caches/transforms-3/01d31e02adb27e0ae54233eefdeede71/transformed/jetified-pull-back-layout-1.0.1/AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /Users/sapat/.gradle/caches/transforms-3/9264e6568bb9aeb3df9d0d654a766451/transformed/jetified-libphonenumber-android-8.10.14/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sapat/.gradle/caches/transforms-3/1e19d1777b3d2bf2237d69e66620b9c6/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] /Users/sapat/.gradle/caches/transforms-3/108b44a2dc46e909a41c01ac176bd412/transformed/jetified-library-1.0.0/AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-3/79d1bcf959621e359afbe2daed8536ee/transformed/jetified-android-job-1.2.6/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/sapat/.gradle/caches/transforms-3/1c46640917d4186b7c7a2c86d37ec36d/transformed/jetified-firebase-auth-ktx-21.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/sapat/.gradle/caches/transforms-3/ab3e724392add1dc77b1a644055eba82/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/e3bc017a99e9370a58eda0c99db61457/transformed/navigation-fragment-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/sapat/.gradle/caches/transforms-3/e02d7e2b9b2bd45c5edc2e5122de324f/transformed/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/1f20c86f27c3e27641ac4fc71ddfdb26/transformed/navigation-runtime-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/sapat/.gradle/caches/transforms-3/c1c16da0fb050146aa0bc1e5291ce1cd/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sapat/.gradle/caches/transforms-3/2ab5b8aa12bb14325d45bc94e731009d/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-3/64dfb70a16875e66e2c30374dde043bc/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapat/.gradle/caches/transforms-3/49be5bf6d9b4c71ed6b5af26a4e52deb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sapat/.gradle/caches/transforms-3/39c94f167d734aca44115bca694b9f28/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/sapat/.gradle/caches/transforms-3/09b58460df9ff3d85250d5bb3bc79829/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] /Users/sapat/.gradle/caches/transforms-3/bc6e82d7793218875dadb8aa5e7de6c4/transformed/navigation-fragment-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sapat/.gradle/caches/transforms-3/b0a681401e82c1970b140097c4480a5e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sapat/.gradle/caches/transforms-3/d36d2583b5834b0928b1f6d170dd770b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sapat/.gradle/caches/transforms-3/455b7e78d6236a5a3953fcbe2673a554/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/sapat/.gradle/caches/transforms-3/1c60ba7940431386905e87280d30ef7f/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/sapat/.gradle/caches/transforms-3/d020ca7438be90fc9566a906267b477f/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/sapat/.gradle/caches/transforms-3/0b40d6b590943f8bb4b843d31e5d90df/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapat/.gradle/caches/transforms-3/0f67226b860fb52293fcee1c4d7ed62e/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sapat/.gradle/caches/transforms-3/30ebec9b9d11874ec5c0bb25e3aaec0d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapat/.gradle/caches/transforms-3/861be51dbd6ec45e1f9410f6e625befe/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapat/.gradle/caches/transforms-3/ca0fd9a6c0771b762c75d37866c2deb0/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapat/.gradle/caches/transforms-3/7bc7fb4d4ea4b61f0c8c9763c489e3db/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/sapat/.gradle/caches/transforms-3/c7b849a6680811dbd0a2cb8840e4afb8/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-3/904122696e5b1cd2fe8ff4cde714378a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapat/.gradle/caches/transforms-3/5e7515cc2601ee911ba65d3cdac162a9/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-3/4f6719a73cecf728478a6ff26121e4d6/transformed/jetified-play-services-ads-19.7.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-3/7ba6e6c32e1fe56d3e6a024bbbb9d7c9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-3/983e2ac8632836e055361b3a2482e796/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/sapat/.gradle/caches/transforms-3/5ade1a488e4107996f8f8c79a9e159a5/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-3/6e5900149baa741ff1be1c072506e8b9/transformed/jetified-play-services-gass-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-3/2c30c370415d8ca1b174a7605caec68d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/sapat/.gradle/caches/transforms-3/ffde4f5ffde784f573e4657d8a663ff8/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
